id,ora_p,ora_a,aeroporto_arrivo,aeroporto_partenza,aeromobile_volo,data,id_pilota,
1,10:30,12:30,LIN,NAP,1414,28/05/18,7080,
2,11:00,13:30,NAP,CIA,5389,28/05/18,1605,
3,11:30,14:00,CIA,MXP,1846,28/05/18,2927,
4,12:00,14:30,LIN,NAP,5441,28/05/18,4502,
5,12:30,15:00,NAP,CIA,2370,02/06/18,1387,
6,13:00,15:30,CIA,MXP,1030,03/06/18,3917,
7,13:30,16:00,NAP,LIN,1122,04/06/18,5051,
8,14:00,16:30,CIA,NAP,4815,05/06/18,4343,
9,14:30,17:00,MXP,CIA,4565,05/06/18,1828,
10,15:00,17:30,NAP,LIN,8609,05/06/18,3412,
11,15:30,18:00,CIA,NAP,1074,05/06/18,1913,
12,16:00,18:30,MXP,CIA,7284,05/06/18,5816,
13,16:30,19:00,NAP,LIN,6514,05/06/18,8364,
14,17:00,19:30,CIA,NAP,6850,05/06/18,7062,
15,17:30,20:00,MXP,CIA,1980,05/06/18,7425,
16,18:00,20:30,NAP,LIN,1773,05/06/18,7392,
17,18:30,21:00,CIA,NAP,3461,05/06/18,6716,
18,19:00,21:30,MXP,CIA,7060,10/06/18,7897,
19,19:30,22:00,LIN,NAP,5875,10/06/18,1315,
20,20:00,22:30,NAP,CIA,6673,10/06/18,5989,
21,20:30,23:00,CIA,MXP,6565,10/06/18,1477,
22,21:00,23:30,LIN,NAP,7090,10/06/18,6610,
23,21:30,00:00,NAP,CIA,8518,10/06/18,1862,
24,22:00,00:30,CIA,MXP,6724,10/06/18,6700,
25,22:30,01:00,LIN,NAP,7197,22/06/18,6389,
26,23:00,01:30,NAP,CIA,1336,23/06/18,3183,
27,23:30,02:00,CIA,MXP,2585,24/06/18,8631,
28,00:00,02:30,LIN,NAP,6999,25/06/18,8203,
29,00:30,03:00,NAP,CIA,2760,26/06/18,6227,
30,01:00,03:30,CIA,MXP,6723,27/06/18,7484,
31,01:30,04:00,LIN,NAP,4020,27/06/18,6878,
32,02:00,04:30,NAP,CIA,7758,27/06/18,7183,
33,02:30,05:00,CIA,MXP,1920,27/06/18,7861,
34,03:00,05:30,LIN,NAP,5680,27/06/18,7080,
35,03:30,06:00,NAP,CIA,8691,27/06/18,1605,
36,04:00,06:30,CIA,MXP,6542,27/06/18,2927,
37,04:30,07:00,LIN,NAP,4557,27/06/18,4502,
38,05:00,07:30,NAP,CIA,6886,27/06/18,1387,
39,05:30,08:00,CIA,MXP,5127,27/06/18,3917,
40,06:00,08:30,LIN,NAP,1603,27/06/18,5051,
41,06:30,09:00,NAP,CIA,2206,27/06/18,4343,
42,07:00,09:30,CIA,MXP,7946,27/06/18,1828,
43,07:30,10:00,LIN,NAP,8394,27/06/18,3412,
