Aeroporto,Nome Commerciale,Comune,Indirizzo,Codice IATA,Codice ICAO,Tipo Utilizzo,Interesse Nazionale,TEN T CORE Network/COMPREHENSIVE Network,Certificato,Gestore,N. Certificato,Scadenza,Direzione/Ufficio operazioni ENAC,Note certificato,Sito web,LAT,LON
ALGHERO FERTILIA,"Aeroporto Internazionale ""Riviera del Corallo""",ALGHERO,"Regione Nuraghe Biancu, 07041 Alghero (SS)",AHO,LIEA,CIVILE E MILITARE,SI,COMPREHENSIVE,SI,SO.GE.A.AL S.P.A.,I-013/APT,2017-01-24,CENTRO,,http://www.aeroportodialghero.it/,40.633294,8.289652
ANCONA FALCONARA,"Aeroporto delle Marche ""Raffaello Sanzio""",FALCONARA MARITTIMA,"Piazzale Sandro Sordoni, 60015 Falconara Marittima (AN)",AOI,LIPY,CIVILE,SI,COMPREHENSIVE,SI,AERDORICA S.P.A.,I-022/APT,2017-05-30,CENTRO,,http://aeroportomarche.regione.marche.it/,43.615278,13.3625
AOSTA,"Aeroporto della Valle d'Aosta ""Corrado Gex""\nAéroport de la Vallée d'Aoste ""Corrado Gex""",AOSTA,"Loc. Aeroporto, 6, 11020 Saint-christophe (AO)",AOT,LIMW,CIVILE,NO,NO,SI,A.V.D.A.,I-025/APT,2018-01-31,NORD-OVEST,,http://www.avda-aosta.it/,45.738611,7.3625
BARI,"Aeroporto di Bari ""Karol Wojtyła""",BARI,"Viale Enzo Ferrari, 70128 (BA)",BRI,LIBD,CIVILE E MILITARE,STRATEGICO,COMPREHENSIVE,SI,SOC. AEROPORTI DI PUGLIA,I-009/APT,2016-11-26,SUD,,http://www.aeroportidipuglia.it/,41.138056,16.765
BERGAMO ORIO AL SERIO,"Aeroporto Internazionale ""Il Caravaggio""",ORIO AL SERIO,"Via Aeroporto, 13, 24050 Orio al Serio (BG)",BGY,LIME,CIVILE,SI,CORE,SI,SACBO,I-010/APT,2016-11-29,NORD-OVEST,,http://www.orioaeroporto.it/en/,45.668889,9.700278
BOLOGNA,"Aeroporto Internazionale ""Guglielmo Marconi""",BOLOGNA,"Via del Triumvirato, 84, 40132 (BO)",BLQ,LIPE,CIVILE,STRATEGICO,CORE,SI,AEROPORTO GUGLIELMO MARCONI DI BOLOGNA S.P.A.,I-004/APT,2019-05-30,NORD-EST,,http://www.bologna-airport.it/,44.533333,11.3
BOLZANO,Aeroporto Bolzano-Dolomiti\n(DE) Flughafen Bozen-Dolomiten,BOLZANO,"Via Aeroporto Francesco Baracca, 1, 39100 Bolzano (BZ)",BZO,LIPB,CIVILE E MILITARE,NO,COMPREHENSIVE,SI,ADB,I-026/APT,2017-12-31,NORD-EST,,http://www.bolzanoairport.it,46.460278,11.326389
BRESCIA MONTICHIARI,"Aeroporto ""Gabriele D'Annunzio""",MONTICHIARI,"Via Aeroporto, 34, 25018 Montichiari (BS)",VBS,LIPO,CIVILE,SI,COMPREHENSIVE,SI,VALERIO CATULLO,I-021/APT,2017-05-30,NORD-OVEST,,http://www.aeroportobrescia.it,45.425556,10.326944
BRINDISI,"Aeroporto ""Papola Casale"" di Brindisi\nAeroporto del Salento",BRINDISI,"Contrada Baroncino, 72100 Brindisi (BR)",BDS,LIBR,CIVILE,SI,COMPREHENSIVE,SI,SOC. AEROPORTI DI PUGLIA,I-020/APT,2017-05-27,SUD,,http://www.aeroportodibrindisi.com/,40.658056,17.946667
CAGLIARI,"Aeroporto ""Mario Mameli"" di Cagliari",ELMAS,"Via dei Trasvolatori, 09030 Elmas (CA)",CAG,LIEE,CIVILE,STRATEGICO,CORE,SI,SO.G.AER. S.P.A.,I-014/APT,2017-01-24,CENTRO,,http://www.sogaer.it,39.25,9.05
